 -1.356996, -0.230725, -0.710810, -0.399477, 0.316906, -1.556793, 0.383710, -0.057484, -1.147367, 
 -0.946525, -0.656680, -1.449868, -1.239336, -0.786406, 1.427883, 0.096442, -0.965257, -1.305344, 
 0.760156, -1.039531, -1.057436, 1.011747, -1.342796, -0.036581, 0.429150, -0.117024, -1.291382, 
 1.283949, -0.399419, -1.540659, -1.845637, 0.722047, 0.919407, -1.052276, 1.702718, 0.755315, 
 -0.407408, -1.468809, 0.377809, 1.370016, -1.188583, -1.344105, -1.855495, 1.689009, -1.397850, 
 0.737829, 0.354157, -1.329116, 0.604506, -0.972413, 1.730735, 1.789372, 1.573909, 1.108584, 
 -0.284320, -0.120377, 0.628526, 0.175981, -1.953074, -1.485474, -0.020039, -0.505270, -1.091572, 
 -1.814605, -0.268377, 1.837792, 1.729197, 1.108901, 0.177362, 1.837431, -0.525479, 1.774801, 
 0.650021, 1.748947, 0.118595, 1.601771, 1.150629, -1.946756, 0.060573, 0.888965, 1.393327, 
 1.791209, 1.426446, 1.570043, 1.187688, 1.545565, 1.691648, 1.354313, 1.802904, -1.001172, 
 -0.505885, 1.022184, -1.941193, -0.481839, -0.911540, 0.383711, -1.226806, 1.792242, -1.317360, 
 0.896431, 0.021781, -1.955322, -1.950620, -1.775402, -1.076782, 0.430285, -0.753090, 0.496909, 
 0.000546, 0.527429, -0.922204, 1.155780, -0.544974, -1.511057, 0.839088, -0.204903, 0.204521
};

//float c_ref[] __attribute__ ((aligned (32))) = {
float c_ref[] = {
 0.656763, 0.337078, 0.103845, -0.350215, -0.841201, -0.274923, -0.320949, 0.131492, -0.922618,
 -0.48788, -0.206324, -0.197969, 0.227665, -0.888681, -0.161037, 0.597564, 0.151152, 0.809757,
 0.403492, 0.118895, 0.0500197, -0.0437249, 0.666242, 0.243651, -0.956563, 0.122875, 0.88115,
 -0.580126, 0.067499, -0.13637, 0.54524, 0.909175, -0.060661, 0.426528, -0.359672, -0.792574
};
